Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Size,Mini-ITX,Micro-ATX,S-ATX,E-ATX,XL-ATX,PSU ATX,PSU SFX,Max 120mm Radiators,Max 140mm Radiators,Max PSU length,Max GPU length,Max CPU Fan Height,Use For WC Jobs,Is Open Bench,Case Fan Type 1 Count,Case Fan Type 1 Model,Case Fan Type 1 Decorator,Case Fan Type 2 Count,Case Fan Type 2 Model,Case Fan Type 2 Decorator,Case Fan Type 3 Count,Case Fan Type 3 Model,Case Fan Type 3 Decorator,Restricted GPU length,Inherent Cooling,Price of Case Fans,Price of Case Without Case Fans,Asset Path,Full Part Name
Case,SilverStone,PS14 (Black),,Y,40,13,1,1,1.0,,,,Mid Tower,,Y,Y,,,Y,,2,2,220,401,165,Y,,1,Mortoni Heat Away 120,,,,,,,,,0,7,33,Prefabs/Cases/Silverstone/Silverstone_PS14_Black,SilverStone PS14 (Black)
Case,SilverStone,RL07 (Black),,Y,300,100,16,60,1.0,,,Red,Mid Tower,,Y,Y,,,Y,,3,3,190,415,167,Y,,0,,,,,,,,,,0,0,300,Prefabs/Cases/Silverstone/SilverStone_RL07,SilverStone RL07 (Black)
Case,SilverStone,RL08 (Red),,Y,120,40,10,1,1.6,PC,,,Mid Tower,Y,Y,,,,Y,,2,2,220,370,168,Y,,2,Mortoni Heat Away RGB 120,,,,,,,,,0,20,100,Prefabs/Cases/Silverstone/CAS_Silverstone_RL08_Red,SilverStone RL08 (Red)
Case,SilverStone,RL08 (White),,Y,120,40,10,1,1.6,PC,,,Mid Tower,Y,Y,,,,Y,,2,2,220,370,168,Y,,2,Mortoni Heat Away RGB 120,,,,,,,,,0,20,100,Prefabs/Cases/Silverstone/CAS_Silverstone_RL08_White,SilverStone RL08 (White)
Case,SilverStone,RVX01 (Blue),,Y,80,27,9,30,1.0,,,,Mid Tower,,Y,Y,,,Y,,2,0,180,347,153,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,59,Prefabs/Cases/Silverstone/Silverstone_Raven_RVX01_Blue,SilverStone RVX01 (Blue)
Case,SilverStone,RVX01 (Green),,Y,80,27,9,60,1.0,,,,Mid Tower,,Y,Y,,,Y,,2,0,180,347,153,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,59,Prefabs/Cases/Silverstone/Silverstone_Raven_RVX01_Green,SilverStone RVX01 (Green)
Case,SilverStone,RVX01 (Red),,Y,80,27,9,1,1.0,,,,Mid Tower,,Y,Y,,,Y,,2,0,180,347,153,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,59,Prefabs/Cases/Silverstone/Silverstone_Raven_RVX01,SilverStone RVX01 (Red)
Case,SilverStone,RVZ03 (Black),,Y,135,45,18,1,1.0,,,RGB,Micro,Y,,,,,Y,,0,0,140,330,83,,,2,Mortoni Heat Away 120,,,,,,,,,0,14,121,Prefabs/Cases/Silverstone/CAS_Silverstone_RVZ03_Black,SilverStone RVZ03 (Black)
Case,SilverStone,RVZ03 (White),,Y,135,45,18,1,1.0,,,RGB,Micro,Y,,,,,Y,,0,0,140,330,83,,,2,Mortoni Heat Away 120,,,,,,,,,0,14,121,Prefabs/Cases/Silverstone/CAS_Silverstone_RVZ03_White,SilverStone RVZ03 (White)
Case,Thermaltake,Core P5,,Y,200,67,26,32,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,4,3,200,300,180,Y,,0,,,,,,,,,,0,0,200,Prefabs/Cases/Thermaltake/ThermalTake_Core_P5,Thermaltake Core P5
Case,Thermaltake,Core P5 Green Edition,,Y,200,67,26,32,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,4,3,200,300,180,Y,,0,,,,,,,,,,0,0,200,Prefabs/Cases/Thermaltake/ThermalTake_Core_P5_Green,Thermaltake Core P5 Green Edition
Case,Thermaltake,View 37 RGB,,Y,150,50,24,1,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,220,410,180,Y,,3,Thermaltake Riing Plus 14 LED RGB,,,,,,,,,0,75,75,Prefabs/Cases/Thermaltake/Thermaltake_View37RGB,Thermaltake View 37 RGB
Case,Thermaltake,View 91 RGB,,Y,450,150,30,10,1.0,,,RGB,Super Tower,Y,Y,Y,Y,Y,Y,,4,4,220,470,200,Y,,4,Thermaltake Riing Plus 14 LED RGB,,,,,,,,,0,100,350,Prefabs/Cases/Thermaltake/Thermaltake_View91,Thermaltake View 91 RGB
